<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch023, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
</ru996>

